   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_port
  18               	lcd_port:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 4598      		cbi 40-32,5
  28               	.LM3:
  29 0002 80FF      		sbrs r24,0
  30 0004 00C0      		rjmp .L2
  31               	.LM4:
  32 0006 419A      		sbi 40-32,1
  33               	.LM5:
  34 0008 81FF      		sbrs r24,1
  35 000a 00C0      		rjmp .L4
  36               	.L12:
  37 000c 439A      		sbi 40-32,3
  38               	.LM6:
  39 000e 82FF      		sbrs r24,2
  40 0010 00C0      		rjmp .L6
  41               	.L13:
  42 0012 5C9A      		sbi 43-32,4
  43               	.LM7:
  44 0014 83FD      		sbrc r24,3
  45 0016 00C0      		rjmp .L11
  46               	.L8:
  47               	.LM8:
  48 0018 5D98      		cbi 43-32,5
  49               	.L9:
  50               	.LM9:
  51 001a 459A      		sbi 40-32,5
  52               	.LVL1:
  53               	.LBB48:
  54               	.LBB49:
  55               	.LM10:
  56 001c 88E0      		 ldi r24,lo8(8)
  57 001e 8A95      	    1:dec r24
  58 0020 01F4      	    brne 1b
  59               	.LVL2:
  60 0022 0000      		nop
  61               	.LBE49:
  62               	.LBE48:
  63               	.LM11:
  64 0024 4598      		cbi 40-32,5
  65               	.LVL3:
  66               	.LBB50:
  67               	.LBB51:
  68               	.LM12:
  69 0026 88E0      		 ldi r24,lo8(8)
  70 0028 8A95      	    1:dec r24
  71 002a 01F4      	    brne 1b
  72 002c 0000      		nop
  73               	/* epilogue start */
  74               	.LBE51:
  75               	.LBE50:
  76               	.LM13:
  77 002e 0895      		ret
  78               	.LVL4:
  79               	.L2:
  80               	.LM14:
  81 0030 4198      		cbi 40-32,1
  82               	.LM15:
  83 0032 81FD      		sbrc r24,1
  84 0034 00C0      		rjmp .L12
  85               	.L4:
  86 0036 4398      		cbi 40-32,3
  87               	.LM16:
  88 0038 82FD      		sbrc r24,2
  89 003a 00C0      		rjmp .L13
  90               	.L6:
  91 003c 5C98      		cbi 43-32,4
  92               	.LM17:
  93 003e 83FF      		sbrs r24,3
  94 0040 00C0      		rjmp .L8
  95               	.L11:
  96               	.LM18:
  97 0042 5D9A      		sbi 43-32,5
  98 0044 00C0      		rjmp .L9
  99               	.LFE5:
 101               	.global	lcd_cmd
 103               	lcd_cmd:
 104               	.LFB6:
 105               	.LM19:
 106               	.LVL5:
 107 0046 1F93      		push r17
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	/* stack size = 1 */
 111               	.L__stack_usage = 1
 112 0048 182F      		mov r17,r24
 113               	.LM20:
 114 004a 599A      		sbi 43-32,1
 115               	.LM21:
 116 004c 4498      		cbi 40-32,4
 117               	.LM22:
 118 004e 8295      		swap r24
 119               	.LVL6:
 120 0050 8F70      		andi r24,lo8(15)
 121 0052 0E94 0000 		call lcd_port
 122               	.LM23:
 123 0056 812F      		mov r24,r17
 124 0058 8F70      		andi r24,lo8(15)
 125 005a 0E94 0000 		call lcd_port
 126               	.LM24:
 127 005e 1C7F      		andi r17,lo8(-4)
 128               	.LVL7:
 129 0060 01F4      		brne .L17
 130               	.LVL8:
 131               	.LBB52:
 132               	.LBB53:
 133               	.LM25:
 134 0062 80E8      		 ldi r24,lo8(10624)
 135 0064 99E2      	    ldi r25,hi8(10624)
 136 0066 0197      	    1:sbiw r24,1
 137 0068 01F4      	    brne 1b
 138 006a 00C0      		rjmp .
 139 006c 0000      		nop
 140               	/* epilogue start */
 141               	.LBE53:
 142               	.LBE52:
 143               	.LM26:
 144 006e 1F91      		pop r17
 145 0070 0895      		ret
 146               	.LVL9:
 147               	.L17:
 148               	.LBB54:
 149               	.LBB55:
 150               	.LM27:
 151 0072 86E7      		 ldi r24,lo8(374)
 152 0074 91E0      	    ldi r25,hi8(374)
 153 0076 0197      	    1:sbiw r24,1
 154 0078 01F4      	    brne 1b
 155 007a 00C0      		rjmp .
 156 007c 0000      		nop
 157               	/* epilogue start */
 158               	.LBE55:
 159               	.LBE54:
 160               	.LM28:
 161 007e 1F91      		pop r17
 162 0080 0895      		ret
 163               	.LFE6:
 165               	.global	lcd_data
